N,Optimal/Feasible,Time,Risk,Marginal
1,Optimal,0.00,0
2,Optimal,0.19,0,=D3 - D2
3,Optimal,0.11,0,=D4 - D3
4,Optimal,0.13,0,=D5 - D4
5,Optimal,0.06,0,=D6 - D5
6,Optimal,0.11,0,=D7 - D6
7,Optimal,0.13,0,=D8 - D7
8,Optimal,0.06,0,=D9 - D8
9,Optimal,0.23,0,=D10 - D9
10,Optimal,0.08,0,=D11 - D10
11,Optimal,0.20,0,=D12 - D11
12,Optimal,0.11,0,=D13 - D12
13,Optimal,0.08,0,=D14 - D13
14,Optimal,0.13,0,=D15 - D14
15,Optimal,0.08,0,=D16 - D15
16,Optimal,0.08,0,=D17 - D16
17,Optimal,0.13,0,=D18 - D17
18,Optimal,0.14,0,=D19 - D18
19,Optimal,0.06,0,=D20 - D19
20,Optimal,0.11,0,=D21 - D20
21,Optimal,0.14,0,=D22 - D21
22,Optimal,0.14,0,=D23 - D22
23,Optimal,0.14,0,=D24 - D23
24,Optimal,0.14,0,=D25 - D24
25,Optimal,0.09,0,=D26 - D25
26,Optimal,0.13,0,=D27 - D26
27,Optimal,0.13,0,=D28 - D27
28,Optimal,0.11,0,=D29 - D28
29,Optimal,0.08,0,=D30 - D29
30,Optimal,0.11,0,=D31 - D30
31,Optimal,0.13,0,=D32 - D31
32,Optimal,0.09,0,=D33 - D32
33,Optimal,0.08,0,=D34 - D33
