N,Optimal/Feasible,Time,Risk,Marginal
1,Optimal,0.00,0
2,Optimal,0.14,0,=D3 - D2
3,Optimal,0.13,0,=D4 - D3
4,Optimal,0.13,0,=D5 - D4
5,Optimal,0.13,0,=D6 - D5
6,Optimal,0.17,0,=D7 - D6
7,Optimal,0.14,0,=D8 - D7
8,Optimal,0.09,0,=D9 - D8
9,Optimal,0.16,0,=D10 - D9
10,Optimal,0.20,0,=D11 - D10
11,Optimal,0.19,0,=D12 - D11
12,Optimal,0.14,0,=D13 - D12
13,Optimal,0.11,0,=D14 - D13
14,Optimal,0.13,0,=D15 - D14
15,Optimal,0.17,0,=D16 - D15
16,Optimal,0.17,0,=D17 - D16
17,Optimal,0.16,0,=D18 - D17
18,Optimal,0.17,0,=D19 - D18
19,Optimal,0.16,0,=D20 - D19
20,Optimal,0.16,0,=D21 - D20
21,Optimal,0.16,0,=D22 - D21
22,Optimal,0.13,0,=D23 - D22
23,Optimal,0.19,0,=D24 - D23
24,Optimal,0.19,0,=D25 - D24
25,Optimal,0.17,0,=D26 - D25
26,Optimal,0.17,0,=D27 - D26
27,Optimal,0.13,0,=D28 - D27
28,Optimal,0.20,0,=D29 - D28
29,Optimal,0.16,0,=D30 - D29
30,Optimal,0.11,0,=D31 - D30
31,Optimal,0.17,0,=D32 - D31
32,Optimal,0.16,0,=D33 - D32
33,Optimal,0.11,0,=D34 - D33
34,Optimal,0.20,0,=D35 - D34
35,Optimal,0.16,0,=D36 - D35
36,Optimal,0.20,0,=D37 - D36
37,Optimal,0.11,0,=D38 - D37
38,Optimal,0.13,0,=D39 - D38
39,Optimal,0.17,0,=D40 - D39
40,Optimal,0.11,0,=D41 - D40
41,Optimal,0.20,0,=D42 - D41
42,Optimal,2.06,8,=D43 - D42
43,Feasible,21600.59,16,=D44 - D43
44,Feasible,21601.09,24,=D45 - D44
45,Feasible,21601.72,32,=D46 - D45
46,Feasible,21601.95,40,=D47 - D46
47,Feasible,21602.47,48,=D48 - D47
48,Feasible,21601.67,56,=D49 - D48
49,Feasible,21602.02,64,=D50 - D49
50,Feasible,21601.67,72,=D51 - D50
51,Feasible,21602.22,80,=D52 - D51
52,Feasible,21602.45,88,=D53 - D52
53,Feasible,21604.70,96,=D54 - D53
54,Feasible,21601.66,104,=D55 - D54
55,Feasible,21602.38,112,=D56 - D55
56,Feasible,21602.25,120,=D57 - D56
57,Feasible,21603.34,128,=D58 - D57
58,Feasible,21601.73,136,=D59 - D58
59,Feasible,21602.67,144,=D60 - D59
60,Feasible,21601.98,152,=D61 - D60
61,Feasible,21602.23,160,=D62 - D61
62,Feasible,21601.69,168,=D63 - D62
63,Feasible,21602.08,182,=D64 - D63
64,Feasible,21601.83,196,=D65 - D64
65,Feasible,21601.17,210,=D66 - D65
66,Feasible,21601.92,224,=D67 - D66
67,Feasible,21610.53,238,=D68 - D67
68,Feasible,21600.39,252,=D69 - D68
69,Feasible,21604.53,266,=D70 - D69
70,Feasible,21605.89,280,=D71 - D70
71,Feasible,21605.84,294,=D72 - D71
72,Feasible,21614.19,308,=D73 - D72
73,Feasible,21613.48,322,=D74 - D73
74,Feasible,21607.38,336,=D75 - D74
75,Optimal,3489.42,350,=D76 - D75
76,Optimal,2511.86,364,=D77 - D76
77,Optimal,9947.08,380,=D78 - D77
78,Optimal,4730.58,396,=D79 - D78
79,Optimal,3355.45,412,=D80 - D79
80,Optimal,10650.11,434,=D81 - D80
81,Feasible,21606.61,456,=D82 - D81
82,Feasible,21606.17,478,=D83 - D82
83,Feasible,21609.22,500,=D84 - D83
84,Feasible,21603.72,522,=D85 - D84
85,Feasible,21605.91,544,=D86 - D85
86,Feasible,21607.70,566,=D87 - D86
87,Feasible,21610.00,588,=D88 - D87
88,Feasible,21605.86,610,=D89 - D88
89,Feasible,21604.81,632,=D90 - D89
90,Feasible,21604.98,654,=D91 - D90
91,Feasible,21605.55,676,=D92 - D91
